<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Success"
		duration="1.1m"
		durationms="63211"
		type="root"
		rid="1c09224bd2f5bcf"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="renorex.kolkata"
		rxversion="9.2.0.0"
		host="DTK-RANOREX"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="06-04-2020 09:59:55"
		timestampiso="2020-04-06T04:29:55"
		endtime="06-04-2020 10:00:58"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:03.312"
			timeRelativeToTestModuleStartTime="00:03.312"
			timeWallClock="09:59:59"
			time="00:03.312"
			level="Success"
			category="User">
			<message>
				Launching Configuration Utility
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LaunchApp.cs"
				codeline="29"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.018"
			timeRelativeToTestModuleStartTime="00:23.018"
			timeWallClock="10:00:18"
			time="00:23.018"
			level="Success"
			category="User">
			<message>
				Clicked on New patient defaults Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="37"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.264"
			timeRelativeToTestModuleStartTime="00:25.264"
			timeWallClock="10:00:20"
			time="00:25.264"
			level="Success"
			category="User">
			<message>
				Clicked on Events Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="44"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.730"
			timeRelativeToTestModuleStartTime="00:31.730"
			timeWallClock="10:00:27"
			time="00:31.730"
			level="Success"
			category="User">
			<message>
				Clicked on Communications Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="50"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:38.355"
			timeRelativeToTestModuleStartTime="00:38.355"
			timeWallClock="10:00:34"
			time="00:38.355"
			level="Success"
			category="User">
			<message>
				Clicked on Codes / Other Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="56"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
