<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="30.8s"
		durationms="30800"
		type="root"
		rid="7257e0512024fec"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="renorex.kolkata"
		rxversion="9.2.0.0"
		host="DTK-RANOREX"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="19-03-2020 18:14:37"
		timestampiso="2020-03-19T12:44:37"
		endtime="19-03-2020 18:15:08"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:01.430"
			timeRelativeToTestModuleStartTime="00:01.430"
			timeWallClock="18:14:38"
			time="00:01.430"
			level="Success"
			category="User">
			<message>
				Launching Configuration Utility
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LaunchApp.cs"
				codeline="25"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.538"
			timeRelativeToTestModuleStartTime="00:01.538"
			timeWallClock="18:14:38"
			time="00:01.538"
			level="Success"
			category="User">
			<message>
				Launched Configuration Utility
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LaunchApp.cs"
				codeline="27"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.293"
			timeRelativeToTestModuleStartTime="00:11.293"
			timeWallClock="18:14:48"
			time="00:11.293"
			level="Success"
			category="User">
			<message>
				Clicked on New patient defaults Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="34"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.199"
			timeRelativeToTestModuleStartTime="00:13.199"
			timeWallClock="18:14:50"
			time="00:13.199"
			level="Success"
			category="User">
			<message>
				Clicked on Events Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="40"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.483"
			timeRelativeToTestModuleStartTime="00:19.483"
			timeWallClock="18:14:56"
			time="00:19.483"
			level="Success"
			category="User">
			<message>
				Clicked on Communications Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="45"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.613"
			timeRelativeToTestModuleStartTime="00:25.613"
			timeWallClock="18:15:02"
			time="00:25.613"
			level="Success"
			category="User">
			<message>
				Clicked on Codes / Other Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="50"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.693"
			timeRelativeToTestModuleStartTime="00:30.693"
			timeWallClock="18:15:07"
			time="00:30.693"
			level="Error"
			category="User">
			<message>
				&#32;  at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at TempusSimulatorDemoTest1.SendMail.MailReport() in c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\SendMail.cs:line 56
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\SendMail.cs"
				codeline="63"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
