<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="8.12s"
		durationms="8121"
		type="root"
		rid="e986c378f2615fe"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="renorex.kolkata"
		rxversion="9.2.0.0"
		host="DTK-RANOREX"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="15-05-2020 11:53:24"
		timestampiso="2020-05-15T06:23:24"
		endtime="15-05-2020 11:53:32"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:01.876"
			timeRelativeToTestModuleStartTime="00:01.876"
			timeWallClock="11:53:26"
			time="00:01.876"
			level="Success"
			category="User">
			<message>
				Launched Configuration Utility
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LaunchAndCloseApp.cs"
				codeline="35"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.940"
			timeRelativeToTestModuleStartTime="00:06.940"
			timeWallClock="11:53:31"
			time="00:06.940"
			level="Info"
			category="User">
			<message>
				TC 001 passed
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\RunManager.cs"
				codeline="66"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.942"
			timeRelativeToTestModuleStartTime="00:06.942"
			timeWallClock="11:53:31"
			time="00:06.942"
			level="Info"
			category="User">
			<message>
				Total test cases: 10
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="34"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.943"
			timeRelativeToTestModuleStartTime="00:06.943"
			timeWallClock="11:53:31"
			time="00:06.943"
			level="Info"
			category="User">
			<message>
				Total test cases executed: 1
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="35"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.944"
			timeRelativeToTestModuleStartTime="00:06.944"
			timeWallClock="11:53:31"
			time="00:06.944"
			level="Info"
			category="User">
			<message>
				Total test cases passed: 1
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="36"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
