<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="27.58s"
		durationms="27576"
		type="root"
		rid="659401cc96d4593"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="renorex.kolkata"
		rxversion="9.2.0.0"
		host="DTK-RANOREX"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="16-04-2020 17:40:36"
		timestampiso="2020-04-16T12:10:36"
		endtime="16-04-2020 17:41:03"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:01.974"
			timeRelativeToTestModuleStartTime="00:01.974"
			timeWallClock="17:40:38"
			time="00:01.974"
			level="Success"
			category="User">
			<message>
				Launched Configuration Utility
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LaunchAndCloseApp.cs"
				codeline="35"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.558"
			timeRelativeToTestModuleStartTime="00:17.558"
			timeWallClock="17:40:53"
			time="00:17.558"
			level="Success"
			category="User">
			<message>
				Configuration is loaded
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LoadConfig.cs"
				codeline="31"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.567"
			timeRelativeToTestModuleStartTime="00:22.567"
			timeWallClock="17:40:58"
			time="00:22.567"
			level="Info"
			category="User">
			<message>
				Total test cases: 6
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="28"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.571"
			timeRelativeToTestModuleStartTime="00:22.571"
			timeWallClock="17:40:58"
			time="00:22.571"
			level="Info"
			category="User">
			<message>
				Total test cases executed: 1
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="29"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.591"
			timeRelativeToTestModuleStartTime="00:22.591"
			timeWallClock="17:40:58"
			time="00:22.591"
			level="Info"
			category="User">
			<message>
				Total test cases passed: 1
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\BaseClass.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.577"
			timeRelativeToTestModuleStartTime="00:27.577"
			timeWallClock="17:41:03"
			time="00:27.577"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
