<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="33.99s"
		durationms="33994"
		type="root"
		rid="a92aadcfc91d9dd"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="renorex.kolkata"
		rxversion="9.2.0.0"
		host="DTK-RANOREX"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="03-04-2020 11:49:35"
		timestampiso="2020-04-03T06:19:35"
		endtime="03-04-2020 11:50:09"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:01.978"
			timeRelativeToTestModuleStartTime="00:01.978"
			timeWallClock="11:49:37"
			time="00:01.978"
			level="Success"
			category="User">
			<message>
				Launching Configuration Utility
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LaunchApp.cs"
				codeline="29"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.267"
			timeRelativeToTestModuleStartTime="00:11.267"
			timeWallClock="11:49:47"
			time="00:11.267"
			level="Success"
			category="User">
			<message>
				Clicked on New patient defaults Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="37"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.233"
			timeRelativeToTestModuleStartTime="00:13.233"
			timeWallClock="11:49:48"
			time="00:13.233"
			level="Success"
			category="User">
			<message>
				Clicked on Events Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="44"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.677"
			timeRelativeToTestModuleStartTime="00:19.677"
			timeWallClock="11:49:55"
			time="00:19.677"
			level="Success"
			category="User">
			<message>
				Clicked on Communications Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="50"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.000"
			timeRelativeToTestModuleStartTime="00:26.000"
			timeWallClock="11:50:01"
			time="00:26.000"
			level="Success"
			category="User">
			<message>
				Clicked on Codes / Other Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="56"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.876"
			timeRelativeToTestModuleStartTime="00:32.876"
			timeWallClock="11:50:08"
			time="00:32.876"
			level="Info"
			category="User">
			<message>
				Email sent
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Reports.cs"
				codeline="106"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
