<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="46.05s"
		durationms="46047"
		type="root"
		rid="14830b547573bf6"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="renorex.kolkata"
		rxversion="9.2.0.0"
		host="DTK-RANOREX"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="03-04-2020 10:57:39"
		timestampiso="2020-04-03T05:27:39"
		endtime="03-04-2020 10:58:25"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:01.883"
			timeRelativeToTestModuleStartTime="00:01.883"
			timeWallClock="10:57:41"
			time="00:01.883"
			level="Success"
			category="User">
			<message>
				Launching Configuration Utility
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LaunchApp.cs"
				codeline="29"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.737"
			timeRelativeToTestModuleStartTime="00:12.737"
			timeWallClock="10:57:52"
			time="00:12.737"
			level="Success"
			category="User">
			<message>
				Clicked on New patient defaults Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="37"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.545"
			timeRelativeToTestModuleStartTime="00:15.545"
			timeWallClock="10:57:55"
			time="00:15.545"
			level="Success"
			category="User">
			<message>
				Clicked on Events Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="44"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.099"
			timeRelativeToTestModuleStartTime="00:27.099"
			timeWallClock="10:58:06"
			time="00:27.099"
			level="Success"
			category="User">
			<message>
				Clicked on Communications Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="50"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:38.285"
			timeRelativeToTestModuleStartTime="00:38.285"
			timeWallClock="10:58:17"
			time="00:38.285"
			level="Success"
			category="User">
			<message>
				Clicked on Codes / Other Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="56"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:38.310"
			timeRelativeToTestModuleStartTime="00:38.310"
			timeWallClock="10:58:17"
			time="00:38.310"
			level="Always"
			category="User">
			<message>
				FileCopied
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Reports.cs"
				codeline="86"
				loglvl="Always">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.963"
			timeRelativeToTestModuleStartTime="00:45.963"
			timeWallClock="10:58:25"
			time="00:45.963"
			level="Info"
			category="User">
			<message>
				Email sent
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\Reports.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
