<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="27.79s"
		durationms="27786"
		type="root"
		rid="5b82005db62f06b"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="renorex.kolkata"
		rxversion="9.2.0.0"
		host="DTK-RANOREX"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="21-03-2020 20:01:54"
		timestampiso="2020-03-21T14:31:54"
		endtime="21-03-2020 20:02:22"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:02.319"
			timeRelativeToTestModuleStartTime="00:02.319"
			timeWallClock="20:01:57"
			time="00:02.319"
			level="Success"
			category="User">
			<message>
				Launching Configuration Utility
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LaunchApp.cs"
				codeline="30"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.838"
			timeRelativeToTestModuleStartTime="00:13.838"
			timeWallClock="20:02:08"
			time="00:13.838"
			level="Success"
			category="User">
			<message>
				Clicked on New patient defaults Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="34"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.600"
			timeRelativeToTestModuleStartTime="00:15.600"
			timeWallClock="20:02:10"
			time="00:15.600"
			level="Success"
			category="User">
			<message>
				Clicked on Events Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="40"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.700"
			timeRelativeToTestModuleStartTime="00:21.700"
			timeWallClock="20:02:16"
			time="00:21.700"
			level="Success"
			category="User">
			<message>
				Clicked on Communications Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="45"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.610"
			timeRelativeToTestModuleStartTime="00:27.610"
			timeWallClock="20:02:22"
			time="00:27.610"
			level="Success"
			category="User">
			<message>
				Clicked on Codes / Other Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="50"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.627"
			timeRelativeToTestModuleStartTime="00:27.627"
			timeWallClock="20:02:22"
			time="00:27.627"
			level="Error"
			category="User">
			<message>
				&#32;  at System.Net.Mail.DotAtomReader.ReadReverse(String data, Int32 index)<br/>   at System.Net.Mail.MailAddressParser.ParseDomain(String data, Int32&amp; index)<br/>   at System.Net.Mail.MailAddressParser.ParseAddress(String data, Boolean expectMultipleAddresses, Int32&amp; index)<br/>   at System.Net.Mail.MailAddressParser.ParseMultipleAddresses(String data)<br/>   at System.Net.Mail.MailAddressCollection.ParseValue(String addresses)<br/>   at System.Net.Mail.MailAddressCollection.Add(String addresses)<br/>   at TempusSimulatorDemoTest1.SendMail.MailReport(String mailfrom1, String mailto1, String mailsubject1, String mailbody1) in c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\SendMail.cs:line 41
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\SendMail.cs"
				codeline="76"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
