<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Success"
		duration="1m"
		durationms="62280"
		type="root"
		rid="56ff0ced446d550"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="renorex.kolkata"
		rxversion="9.2.0.0"
		host="DTK-RANOREX"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="07-04-2020 13:03:13"
		timestampiso="2020-04-07T07:33:13"
		endtime="07-04-2020 13:04:15"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:02.232"
			timeRelativeToTestModuleStartTime="00:02.232"
			timeWallClock="13:03:15"
			time="00:02.232"
			level="Success"
			category="User">
			<message>
				Launching Configuration Utility
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\LaunchApp.cs"
				codeline="29"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.670"
			timeRelativeToTestModuleStartTime="00:20.670"
			timeWallClock="13:03:33"
			time="00:20.670"
			level="Success"
			category="User">
			<message>
				Clicked on New patient defaults Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="38"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.579"
			timeRelativeToTestModuleStartTime="00:22.579"
			timeWallClock="13:03:35"
			time="00:22.579"
			level="Success"
			category="User">
			<message>
				Clicked on Events Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="45"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:29.612"
			timeRelativeToTestModuleStartTime="00:29.612"
			timeWallClock="13:03:42"
			time="00:29.612"
			level="Success"
			category="User">
			<message>
				Clicked on Communications Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="51"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:38.727"
			timeRelativeToTestModuleStartTime="00:38.727"
			timeWallClock="13:03:52"
			time="00:38.727"
			level="Success"
			category="User">
			<message>
				Clicked on Codes / Other Tab
			</message>
			<metainfo
				codefile="c:\Users\Renorex.Kolkata\Documents\Ranorex\RanorexStudio Projects\TestWindowsApp3\TempusSimulatorDemoTest1\TempusSimulatorDemoTest1\TabClicks.cs"
				codeline="57"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
